jumlah_tanggungan,penghasilan,kondisi_rumah
6,5989464,tidak layak
2,7956985,layak
5,7267528,tidak layak
4,1526553,semi permanen
2,9033879,layak
6,4243797,layak
7,2014542,sangat sederhana
4,6857718,sangat sederhana
7,4680656,tidak layak
3,8965506,sangat sederhana
3,7346192,sangat sederhana
1,9176924,sangat sederhana
7,7847689,layak
6,2329553,layak
5,3541341,layak
4,1539504,sangat sederhana
2,7166455,layak
6,8163589,sangat sederhana
6,8418348,layak
3,5488023,layak
7,8135836,semi permanen
1,8309006,tidak layak
1,2175843,sangat sederhana
4,8923309,semi permanen
3,3729028,layak
6,7556993,sangat sederhana
5,2221610,layak
3,2839767,tidak layak
4,3114235,semi permanen
4,991036,tidak layak
3,9215912,semi permanen
4,6546914,layak
3,3210241,tidak layak
2,1642953,tidak layak
3,4461352,layak
7,4478702,tidak layak
3,8668984,sangat sederhana
4,826916,semi permanen
7,4097706,semi permanen
4,5006554,semi permanen
1,1105409,sangat sederhana
1,9962743,semi permanen
7,7349486,layak
2,5550405,tidak layak
1,8837735,sangat sederhana
3,2225690,semi permanen
4,3780772,layak
1,8697295,tidak layak
1,6309041,tidak layak
2,5587268,sangat sederhana
7,6655579,sangat sederhana
7,903119,sangat sederhana
6,8712420,layak
2,902732,layak
3,1006079,sangat sederhana
7,2450013,semi permanen
4,1632658,tidak layak
2,2485209,tidak layak
1,4822626,layak
4,1156951,tidak layak
4,8899911,semi permanen
1,3979591,tidak layak
2,5703916,layak
1,6526988,layak
6,7926263,semi permanen
4,2866610,semi permanen
5,4680303,tidak layak
5,9956807,tidak layak
3,5184346,layak
7,958298,semi permanen
1,1547343,semi permanen
1,6219720,semi permanen
3,8993836,tidak layak
3,5120650,semi permanen
3,2255692,layak
4,9772664,layak
6,2230228,tidak layak
1,2446793,sangat sederhana
4,2069123,tidak layak
3,6615518,sangat sederhana
1,7893979,semi permanen
4,8937482,tidak layak
6,2122572,layak
4,3720281,semi permanen
6,3189784,layak
3,8675602,semi permanen
6,1209662,tidak layak
1,7363382,sangat sederhana
3,5821129,semi permanen
1,9359060,sangat sederhana
5,6172605,semi permanen
2,3092670,layak
6,5310833,layak
2,7203459,semi permanen
2,6917665,sangat sederhana
6,942061,tidak layak
3,4261675,tidak layak
5,7915745,layak
1,8582655,tidak layak
4,9377580,layak
1,3581328,tidak layak
4,5871112,semi permanen
1,9051646,layak
6,7781505,layak
5,5624795,semi permanen
4,5911263,layak
7,4463735,tidak layak
3,6993509,tidak layak
1,9489138,layak
1,9966441,tidak layak
4,9324031,sangat sederhana
3,1692929,layak
3,9211998,semi permanen
6,7055035,sangat sederhana
7,4568316,layak
6,8567987,semi permanen
6,2156671,tidak layak
6,6181635,semi permanen
6,6645265,sangat sederhana
6,9027171,tidak layak
5,1283066,layak
3,5399856,tidak layak
6,6740779,layak
3,4555957,layak
3,7117488,semi permanen
2,1097897,semi permanen
5,4441237,semi permanen
6,9661408,sangat sederhana
1,2542999,sangat sederhana
4,4159985,semi permanen
7,2402897,sangat sederhana
1,8519213,tidak layak
5,4076511,tidak layak
4,1663950,sangat sederhana
5,1049148,sangat sederhana
3,3273707,tidak layak
4,5568002,layak
3,3273939,tidak layak
1,2435740,tidak layak
1,3934955,sangat sederhana
4,5436710,tidak layak
4,5655872,sangat sederhana
6,3677326,sangat sederhana
5,2054510,semi permanen
6,4263122,tidak layak
5,4921590,layak
6,3034937,semi permanen
3,1312461,sangat sederhana
4,4927036,sangat sederhana
1,2218224,layak
5,3210626,sangat sederhana
5,9812652,tidak layak
1,8406166,semi permanen
6,7810108,sangat sederhana
5,6940010,sangat sederhana
7,9174163,layak
3,944191,tidak layak
4,2002337,sangat sederhana
1,3986669,layak
4,9809205,sangat sederhana
7,4222946,layak
5,7564400,layak
5,724695,tidak layak
7,3941628,sangat sederhana
1,9990452,tidak layak
3,8052975,layak
2,8623236,semi permanen
1,8261850,sangat sederhana
2,3840216,semi permanen
7,4333284,sangat sederhana
6,2347865,tidak layak
2,8086725,tidak layak
3,9808092,tidak layak
6,5397954,tidak layak
2,4517136,tidak layak
7,844855,semi permanen
6,6250283,tidak layak
7,1574961,layak
2,5125678,layak
7,2877935,semi permanen
3,1634106,sangat sederhana
2,8796877,layak
2,2974968,sangat sederhana
2,6666160,semi permanen
1,6172540,sangat sederhana
1,6144807,sangat sederhana
1,6472558,sangat sederhana
3,2942266,sangat sederhana
6,4937677,semi permanen
7,5741218,layak
5,5650635,tidak layak
2,5981140,sangat sederhana
7,7714615,layak
2,8510643,layak
3,5481262,semi permanen
2,5025208,layak
1,5790717,semi permanen
5,1018349,sangat sederhana
4,3381990,sangat sederhana
2,1297968,tidak layak
7,8392861,tidak layak
1,8967691,tidak layak
4,6711411,layak
5,3155971,sangat sederhana
4,6109125,semi permanen
1,3374299,tidak layak
6,7839838,semi permanen
6,7830292,semi permanen
4,2304673,tidak layak
3,3438199,sangat sederhana
7,8094378,tidak layak
7,9498604,semi permanen
4,5409776,tidak layak
2,9667121,semi permanen
2,3803389,semi permanen
7,8525407,tidak layak
7,4854385,layak
6,9277198,tidak layak
3,3651882,layak
1,3710016,semi permanen
2,7237320,semi permanen
7,2889383,layak
6,7496746,semi permanen
5,664053,layak
6,6473544,layak
2,5782379,semi permanen
2,3042637,sangat sederhana
6,8533951,layak
1,8607317,tidak layak
4,4658549,tidak layak
2,5030889,semi permanen
6,8911039,sangat sederhana
7,9535616,semi permanen
6,9462049,sangat sederhana
3,8784960,layak
4,2549949,layak
5,8888512,layak
1,1768300,layak
5,2447763,tidak layak
4,8154502,tidak layak
4,4382149,semi permanen
4,5373062,sangat sederhana
5,7545209,layak
7,8939469,layak
4,8178073,sangat sederhana
6,5345710,sangat sederhana
5,4500737,semi permanen
4,9609609,sangat sederhana
6,7758746,layak
7,1943717,layak
3,4909352,layak
7,5611142,layak
4,8921928,layak
5,9215633,semi permanen
2,7406571,layak
4,9252967,semi permanen
2,1808507,layak
6,4566621,tidak layak
3,9831795,tidak layak
1,600734,tidak layak
7,9046310,tidak layak
3,3351274,semi permanen
4,1725811,semi permanen
2,3581091,sangat sederhana
7,4329049,layak
2,2368670,tidak layak
5,7765406,semi permanen
2,5313673,layak
5,5255469,layak
6,9821425,semi permanen
7,8051989,tidak layak
7,4835702,sangat sederhana
1,8474411,layak
4,3462732,sangat sederhana
5,2492825,tidak layak
1,4332978,tidak layak
2,6652941,sangat sederhana
2,4615811,tidak layak
1,9483212,layak
7,3674108,sangat sederhana
2,3231638,tidak layak
6,764500,sangat sederhana
6,3476031,layak
1,9527890,tidak layak
5,7012427,layak
5,3403633,tidak layak
1,6211813,semi permanen
5,2440369,tidak layak
7,4448242,sangat sederhana
7,8627125,tidak layak
5,1717060,layak
6,1531519,layak
5,9677960,tidak layak
7,5178714,sangat sederhana
3,8609698,semi permanen
4,1890281,sangat sederhana
2,4441106,semi permanen
3,2822466,layak
5,8278748,sangat sederhana
6,8599932,semi permanen
1,2351317,tidak layak
5,2446830,layak
6,3114150,tidak layak
4,7738987,layak
5,5160061,sangat sederhana
7,3105214,sangat sederhana
1,8423641,layak
6,2729180,layak
6,9884451,layak
6,4688891,sangat sederhana
4,9514653,semi permanen
5,4531419,tidak layak
4,4995511,tidak layak
2,1924945,sangat sederhana
2,2863999,tidak layak
5,9609096,layak
7,5290691,semi permanen
4,9307673,tidak layak
1,4725889,semi permanen
6,3592195,layak
6,789102,tidak layak
5,9979413,sangat sederhana
7,4943778,semi permanen
2,8543756,layak
2,4662065,semi permanen
6,760116,tidak layak
5,6586368,tidak layak
4,4714279,sangat sederhana
2,1757949,layak
4,8037165,layak
7,4350241,sangat sederhana
2,6038166,sangat sederhana
2,888076,layak
3,5384797,semi permanen
2,6040070,semi permanen
1,6991878,sangat sederhana
5,2460826,semi permanen
5,3344664,layak
4,3113275,tidak layak
7,1878369,tidak layak
2,2590212,semi permanen
1,5730852,sangat sederhana
4,4671774,sangat sederhana
3,652999,sangat sederhana
4,5042923,sangat sederhana
4,8949975,sangat sederhana
2,9641923,semi permanen
3,5100108,tidak layak
4,3354190,tidak layak
1,1784382,semi permanen
1,7696042,sangat sederhana
5,4353321,semi permanen
3,3154837,tidak layak
3,8184365,layak
5,1542377,semi permanen
4,5077033,sangat sederhana
3,6605931,tidak layak
1,3757181,tidak layak
1,5762696,tidak layak
2,5654048,tidak layak
3,1423780,sangat sederhana
4,8861735,layak
5,2442811,tidak layak
5,7007640,semi permanen
4,798090,layak
7,9205956,tidak layak
6,5925838,layak
2,8980932,semi permanen
5,2820688,tidak layak
3,2305808,semi permanen
2,4720459,sangat sederhana
3,5036119,tidak layak
7,4515470,tidak layak
1,5154798,tidak layak
2,4122138,tidak layak
5,1437841,sangat sederhana
2,8561896,tidak layak
2,3343940,layak
2,4432441,tidak layak
6,1707068,sangat sederhana
2,4864406,tidak layak
3,9282882,layak
1,1886980,sangat sederhana
7,1708052,sangat sederhana
4,8000960,layak
2,3540267,layak
5,1680887,layak
2,4939850,layak
5,8036765,layak
3,2396220,sangat sederhana
5,3638744,sangat sederhana
4,9035078,tidak layak
1,7435774,tidak layak
5,1867223,semi permanen
5,9943754,tidak layak
1,2928081,tidak layak
4,4773445,layak
2,3684790,layak
5,7181935,tidak layak
1,7189142,semi permanen
3,5490961,layak
1,4146804,tidak layak
3,1147296,tidak layak
4,2049302,sangat sederhana
2,3622951,semi permanen
1,1300101,sangat sederhana
7,4600612,semi permanen
7,6377845,layak
6,6514126,semi permanen
5,5738561,tidak layak
4,6839776,tidak layak
1,9853526,semi permanen
7,9385366,semi permanen
5,8621757,semi permanen
7,5142929,sangat sederhana
1,8917233,semi permanen
3,3333552,layak
1,7876519,sangat sederhana
6,6201934,sangat sederhana
1,1776647,semi permanen
1,5916775,layak
6,9204813,sangat sederhana
4,3545315,tidak layak
1,3644480,sangat sederhana
6,4070834,semi permanen
5,5328761,layak
3,4440285,semi permanen
3,7351803,tidak layak
1,6242533,tidak layak
4,7824222,tidak layak
4,3127144,semi permanen
5,3325896,sangat sederhana
1,5436792,semi permanen
3,5376872,layak
4,3239956,sangat sederhana
1,3119980,tidak layak
7,1221384,semi permanen
4,9408385,tidak layak
6,8216220,tidak layak
7,3387698,layak
4,2932593,sangat sederhana
3,4531464,layak
2,3890742,layak
7,9045106,layak
5,7857804,tidak layak
5,6633066,layak
3,3387296,layak
4,7029845,sangat sederhana
1,3236582,sangat sederhana
4,8456056,layak
3,1600500,sangat sederhana
5,2076590,sangat sederhana
4,6094176,layak
5,2461977,tidak layak
7,7549926,layak
1,4532654,sangat sederhana
7,1164468,tidak layak
5,7000242,semi permanen
5,8399963,tidak layak
2,7478140,sangat sederhana
2,9768720,tidak layak
7,3537099,layak
6,5328426,semi permanen
7,8600706,semi permanen
2,2542823,semi permanen
5,1548173,sangat sederhana
3,8879341,sangat sederhana
7,7079137,semi permanen
5,2412584,tidak layak
3,4277538,semi permanen
3,725049,tidak layak
2,1247419,tidak layak
7,9968532,sangat sederhana
4,5938684,tidak layak
1,6530489,semi permanen
2,6037803,sangat sederhana
2,2880932,layak
4,2154753,layak
1,9293380,sangat sederhana
5,1071107,semi permanen
6,2586213,layak
7,3858509,layak
6,3279499,tidak layak
5,7813834,tidak layak
2,9437492,semi permanen
1,2499254,sangat sederhana
2,5544842,semi permanen
3,9876079,sangat sederhana
2,4656532,layak
2,7092910,tidak layak
5,6061112,semi permanen
5,5882858,semi permanen
5,5517650,sangat sederhana
6,7688238,sangat sederhana
3,8409699,semi permanen
5,4117556,sangat sederhana
1,758517,semi permanen
6,6928540,semi permanen
4,1205475,semi permanen
1,9636621,layak
7,4838843,sangat sederhana
7,924226,tidak layak
1,4617923,tidak layak
5,6113201,sangat sederhana
4,6803745,semi permanen
4,1198956,tidak layak
6,3903096,tidak layak
4,6778602,sangat sederhana
7,9643558,tidak layak
3,6643326,semi permanen
5,675211,sangat sederhana
4,8019817,semi permanen
6,7912620,tidak layak
7,4757950,tidak layak
3,9154406,semi permanen
2,6548055,layak
2,2383376,tidak layak
3,4391113,layak
7,7520988,tidak layak
6,9044291,layak
3,5230741,layak
5,6105126,layak
5,2406039,semi permanen
2,1955465,layak
4,9882778,layak
6,711830,layak
2,5939381,tidak layak
4,6487029,layak
4,7016616,tidak layak
5,3829049,layak
7,5255976,layak
1,9410606,semi permanen
7,7397673,tidak layak
1,4246169,layak
3,6502296,tidak layak
5,575388,tidak layak
4,7310183,sangat sederhana
6,2275767,semi permanen
1,8483823,semi permanen
7,8873296,semi permanen
4,7967866,sangat sederhana
1,5994339,sangat sederhana
1,6377809,semi permanen
1,6896567,sangat sederhana
6,8502619,sangat sederhana
5,4521080,sangat sederhana
6,8167857,semi permanen
2,4928690,semi permanen
4,5939433,semi permanen
5,9389782,sangat sederhana
5,3381777,semi permanen
5,3248996,sangat sederhana
7,695246,layak
5,4196176,sangat sederhana
6,9399691,tidak layak
5,1512384,semi permanen
3,8643478,semi permanen
4,1366964,tidak layak
5,8937712,sangat sederhana
4,1363663,layak
3,6283182,tidak layak
3,7480571,tidak layak
4,5834538,sangat sederhana
1,6849449,semi permanen
2,1706861,sangat sederhana
7,3619612,tidak layak
1,3391005,tidak layak
1,5436600,semi permanen
6,5236319,semi permanen
7,757681,semi permanen
7,8982626,sangat sederhana
1,6129481,semi permanen
5,2554780,tidak layak
6,8491208,tidak layak
6,4923408,layak
3,1342186,sangat sederhana
7,5852727,layak
1,7616355,tidak layak
3,7726585,layak
4,6038917,tidak layak
2,1624905,layak
6,3605958,semi permanen
4,6059277,layak
4,3758084,semi permanen
5,9093059,semi permanen
2,2480290,sangat sederhana
4,903322,semi permanen
4,4810796,semi permanen
2,5681057,layak
2,7517403,tidak layak
4,4577716,sangat sederhana
2,7441447,semi permanen
4,5537285,sangat sederhana
4,2408802,layak
5,7834901,semi permanen
1,2048075,layak
4,993948,sangat sederhana
3,4668962,layak
6,7020645,sangat sederhana
7,7189921,layak
1,8883190,sangat sederhana
1,7728161,tidak layak
1,1280641,layak
5,4966134,layak
4,2054205,tidak layak
5,7106963,tidak layak
4,7151143,layak
5,3051331,tidak layak
5,3627748,semi permanen
6,9723644,sangat sederhana
3,4501070,sangat sederhana
5,7865624,sangat sederhana
6,3383791,semi permanen
2,3996605,tidak layak
3,5448600,tidak layak
5,6916438,layak
7,5811499,tidak layak
1,808623,layak
2,4147371,semi permanen
2,3796903,sangat sederhana
6,6498223,sangat sederhana
2,1647116,sangat sederhana
3,4272763,tidak layak
5,6978450,layak
5,810375,layak
7,2626453,semi permanen
1,1771300,tidak layak
6,5738631,semi permanen
1,4342411,layak
2,6810208,layak
7,9904024,sangat sederhana
1,6627764,tidak layak
3,6359046,layak
5,6534207,sangat sederhana
2,8440879,tidak layak
7,3841861,semi permanen
1,7859201,tidak layak
6,3115804,tidak layak
3,4812717,layak
3,2482243,layak
1,3913654,tidak layak
5,6486417,layak
1,8363020,layak
2,3770209,layak
1,9104008,sangat sederhana
3,7823988,sangat sederhana
7,3824664,tidak layak
1,8710880,layak
5,4094058,sangat sederhana
7,5084258,tidak layak
6,8617654,layak
4,4712377,semi permanen
1,733782,layak
5,7406117,layak
7,6612674,sangat sederhana
5,5309109,tidak layak
6,4235466,tidak layak
3,2083246,sangat sederhana
5,1226331,layak
7,2294291,semi permanen
5,6853385,layak
5,5452075,layak
5,4398606,semi permanen
2,3378117,sangat sederhana
2,4981617,tidak layak
3,7874626,sangat sederhana
1,5787913,sangat sederhana
5,4233149,layak
6,5816741,tidak layak
1,3304802,tidak layak
6,4657263,sangat sederhana
1,4988198,semi permanen
3,3233460,sangat sederhana
5,7584609,semi permanen
5,6716538,tidak layak
4,4615362,sangat sederhana
6,1752557,layak
1,1990687,sangat sederhana
1,9811768,tidak layak
2,4557025,layak
4,5772864,layak
7,4288963,semi permanen
7,4374910,layak
2,3868045,layak
2,5685773,sangat sederhana
2,5332691,tidak layak
6,1468616,semi permanen
6,4717733,sangat sederhana
3,8414520,layak
3,1990036,layak
2,3369729,semi permanen
4,8085159,tidak layak
1,7679156,semi permanen
6,9954531,sangat sederhana
4,9444718,semi permanen
5,9852771,layak
6,8404428,sangat sederhana
6,4702271,layak
3,4542879,tidak layak
1,2822523,layak
1,5246771,layak
7,9140145,semi permanen
7,2256124,layak
7,1341531,sangat sederhana
7,1364645,sangat sederhana
5,1928127,tidak layak
5,5630076,sangat sederhana
6,9359690,semi permanen
2,4754849,tidak layak
3,8074587,sangat sederhana
3,7015350,semi permanen
7,8836900,sangat sederhana
6,2115777,sangat sederhana
4,4012664,layak
2,1473181,sangat sederhana
6,1991633,sangat sederhana
2,2561774,semi permanen
2,3290358,semi permanen
2,4360562,layak
6,7476610,sangat sederhana
7,2265524,layak
3,1750632,sangat sederhana
3,6710715,tidak layak
7,9026086,tidak layak
2,3743087,layak
4,1409711,layak
1,4211584,layak
6,7413283,semi permanen
1,2119715,semi permanen
7,3090310,semi permanen
4,6814768,layak
6,9849220,sangat sederhana
7,8824454,tidak layak
2,9315995,layak
3,7226451,semi permanen
1,8564220,semi permanen
5,2044613,layak
5,1797638,layak
4,7634897,semi permanen
2,8248670,sangat sederhana
1,2930525,semi permanen
2,7939103,semi permanen
1,2956070,layak
4,9378234,sangat sederhana
4,788859,semi permanen
5,5508341,semi permanen
2,5249766,tidak layak
6,2046236,layak
5,9482913,tidak layak
2,4757341,tidak layak
5,4259834,semi permanen
6,3127988,layak
3,5977093,sangat sederhana
3,9092974,semi permanen
3,1002420,sangat sederhana
3,6029046,sangat sederhana
7,2179161,layak
1,9926807,tidak layak
7,1160902,layak
7,8062116,sangat sederhana
7,2038112,semi permanen
3,2226676,sangat sederhana
6,2185996,semi permanen
4,3746417,semi permanen
4,9591044,layak
1,1852144,sangat sederhana
3,2051330,tidak layak
3,1471248,sangat sederhana
3,5157851,sangat sederhana
5,7195306,tidak layak
2,5878750,layak
5,3107411,sangat sederhana
2,2193439,sangat sederhana
3,2331094,semi permanen
3,3937172,sangat sederhana
5,9947933,tidak layak
5,7419875,semi permanen
2,6423361,layak
4,2463571,semi permanen
2,6042511,tidak layak
5,9485826,tidak layak
6,4315144,semi permanen
5,3936252,layak
6,1317052,semi permanen
1,8096585,layak
5,6769324,semi permanen
1,1928080,tidak layak
4,9990536,sangat sederhana
2,3021279,sangat sederhana
6,8003888,layak
2,6619848,layak
1,3226016,layak
6,1744289,tidak layak
2,942939,semi permanen
5,9940815,tidak layak
3,3782972,sangat sederhana
1,9192832,layak
2,4914473,semi permanen
1,3211793,sangat sederhana
7,2819124,sangat sederhana
1,4423227,sangat sederhana
6,2573290,tidak layak
7,3018970,layak
6,4389877,sangat sederhana
3,2227408,layak
7,3301742,tidak layak
5,1555675,sangat sederhana
1,6516854,tidak layak
2,7936754,tidak layak
4,1465188,layak
1,2661088,sangat sederhana
1,8518006,tidak layak
3,2820484,sangat sederhana
5,4605223,layak
4,987510,tidak layak
7,6854986,layak
7,8109964,sangat sederhana
7,6295250,sangat sederhana
6,4555447,layak
6,2173879,semi permanen
2,2280752,tidak layak
4,3793331,sangat sederhana
7,4264455,sangat sederhana
6,7753817,tidak layak
2,4835518,layak
5,9291690,layak
2,9089747,layak
6,5722798,semi permanen
3,4404722,semi permanen
3,5715622,sangat sederhana
7,7379771,layak
3,8981209,tidak layak
7,3675684,sangat sederhana
7,1129085,tidak layak
6,6571845,sangat sederhana
3,3018638,semi permanen
7,1103103,sangat sederhana
4,2489968,semi permanen
5,5803943,sangat sederhana
2,5997191,layak
2,1757008,tidak layak
6,6973507,layak
3,7937693,sangat sederhana
3,5637997,sangat sederhana
7,7770518,sangat sederhana
1,6011934,semi permanen
7,8673321,tidak layak
5,8399284,tidak layak
4,1503171,sangat sederhana
2,7714938,sangat sederhana
7,3400737,semi permanen
1,1870485,layak
1,7545900,layak
7,2181076,tidak layak
6,9001598,semi permanen
2,5812399,sangat sederhana
6,1481883,tidak layak
4,2168321,semi permanen
1,3793705,layak
1,6654512,semi permanen
5,4259505,layak
4,8915414,semi permanen
1,5918952,tidak layak
4,5109688,layak
2,4764423,tidak layak
3,8681883,tidak layak
1,8806681,layak
5,7670837,layak
2,2019603,sangat sederhana
7,2250740,sangat sederhana
4,1363403,sangat sederhana
7,9768511,tidak layak
6,1385421,tidak layak
2,4778384,sangat sederhana
7,5995671,tidak layak
1,1478836,tidak layak
4,3723522,layak
3,2717181,layak
2,9068438,tidak layak
1,2056518,sangat sederhana
5,3159083,semi permanen
6,4613640,sangat sederhana
4,5000398,semi permanen
2,5377708,sangat sederhana
2,8380317,layak
3,9754791,tidak layak
3,9511501,tidak layak
5,8781447,layak
6,4395958,semi permanen
5,7576042,semi permanen
1,9339765,semi permanen
1,1765898,layak
5,2620539,semi permanen
6,1380412,layak
5,6447148,sangat sederhana
6,3731185,sangat sederhana
6,7819764,layak
7,9206483,tidak layak
4,6423098,sangat sederhana
6,1728337,semi permanen
3,984814,layak
6,8859922,semi permanen
6,4190583,semi permanen
6,2099908,tidak layak
7,2664412,semi permanen
7,5809792,tidak layak
1,2853847,sangat sederhana
7,3392478,layak
3,2484117,semi permanen
3,6449852,layak
7,529725,semi permanen
5,9684536,layak
4,1388036,semi permanen
7,3471783,semi permanen
6,3162761,semi permanen
2,7024559,semi permanen
4,3013024,semi permanen
4,2898083,semi permanen
3,7036295,semi permanen
4,4409439,semi permanen
7,6127745,semi permanen
6,4411146,layak
6,2207017,tidak layak
1,1189556,semi permanen
6,7788538,tidak layak
6,2753722,semi permanen
3,2149729,semi permanen
6,1616271,layak
1,3599555,sangat sederhana
